class	path
org.springframework.test.context.TestExecutionListeners	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/TestExecutionListeners.java
org.springframework.test.context.TestExecutionListeners$MergeMode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/TestExecutionListeners.java
org.springframework.test.context.TestExecutionListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/TestExecutionListener.java
org.springframework.test.annotation.DirtiesContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/annotation/DirtiesContext.java
org.springframework.test.annotation.DirtiesContext$MethodMode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/annotation/DirtiesContext.java
org.springframework.test.annotation.DirtiesContext$ClassMode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/annotation/DirtiesContext.java
org.springframework.test.annotation.DirtiesContext$HierarchyMode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/annotation/DirtiesContext.java
org.springframework.test.context.TestContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/TestContext.java
org.springframework.test.context.MethodInvoker	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/MethodInvoker.java
org.springframework.test.context.hint.StandardTestRuntimeHints	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/hint/StandardTestRuntimeHints.java
org.springframework.test.context.aot.TestRuntimeHintsRegistrar	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/aot/TestRuntimeHintsRegistrar.java
org.springframework.test.context.hint.TestContextRuntimeHints	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/hint/TestContextRuntimeHints.java
org.springframework.test.context.transaction.TransactionContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/transaction/TransactionContext.java
org.springframework.test.context.transaction.AfterTransaction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/transaction/AfterTransaction.java
org.springframework.test.context.transaction.TransactionContextHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/transaction/TransactionContextHolder.java
org.springframework.test.context.transaction.TransactionalTestExecutionListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/transaction/TransactionalTestExecutionListener.java
org.springframework.test.context.transaction.TransactionalTestExecutionListener$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/transaction/TransactionalTestExecutionListener.java
org.springframework.test.context.support.AbstractTestExecutionListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/support/AbstractTestExecutionListener.java
org.springframework.test.context.transaction.BeforeTransaction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/transaction/BeforeTransaction.java
org.springframework.test.context.transaction.TestTransaction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/transaction/TestTransaction.java
org.springframework.test.context.transaction.TestContextTransactionUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/transaction/TestContextTransactionUtils.java
org.springframework.test.context.transaction.TestContextTransactionUtils$TestContextTransactionAttribute	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/transaction/TestContextTransactionUtils.java
org.springframework.test.context.TestConstructor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/TestConstructor.java
org.springframework.test.context.TestConstructor$AutowireMode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/TestConstructor.java
org.springframework.test.context.BootstrapContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/BootstrapContext.java
org.springframework.test.context.CacheAwareContextLoaderDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/CacheAwareContextLoaderDelegate.java
org.springframework.test.context.MergedContextConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/MergedContextConfiguration.java
