class	path
org.springframework.core.test.tools.SourceFileAssert	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/SourceFileAssert.java
org.springframework.core.test.tools.DynamicFileAssert	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/DynamicFileAssert.java
org.springframework.core.test.tools.SourceFile	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/SourceFile.java
org.springframework.core.test.tools.DynamicFile	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/DynamicFile.java
org.springframework.core.test.tools.ResourceFile	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/ResourceFile.java
org.springframework.core.test.tools.ResourceFileAssert	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/ResourceFileAssert.java
org.springframework.core.test.tools.WritableContent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/WritableContent.java
org.springframework.core.test.tools.DynamicFiles	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/DynamicFiles.java
org.springframework.core.test.tools.CompileWithForkedClassLoaderClassLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/CompileWithForkedClassLoaderClassLoader.java
org.springframework.core.test.tools.DynamicResourceFileObject	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/DynamicResourceFileObject.java
org.springframework.core.test.tools.DynamicResourceFileObject$JavaResourceOutputStream	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/DynamicResourceFileObject.java
org.springframework.core.test.tools.DynamicClassLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/DynamicClassLoader.java
org.springframework.core.test.tools.DynamicClassLoader$SingletonEnumeration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/DynamicClassLoader.java
